ASN,prefix,size,Country,City,Latitude,Longitude,full_prefix
47524,46.197.69.0,24,Türkiye,,41.0214,28.9948,46.197.69.0/24
47524,46.197.70.0,23,Türkiye,Istanbul,41.0247,28.9252,46.197.70.0/23
47524,46.197.72.0,23,Türkiye,Kayseri,38.7483,35.5301,46.197.72.0/23
47524,46.197.76.0,22,Türkiye,,41.0214,28.9948,46.197.76.0/22
47524,46.197.80.0,21,Türkiye,Antalya,36.8752,30.7072,46.197.80.0/21
47524,46.197.88.0,24,Türkiye,Mersin,36.769,34.6743,46.197.88.0/24
47524,46.197.89.0,24,Türkiye,Mersin,36.769,34.6743,46.197.89.0/24
47524,46.197.90.0,24,Türkiye,Mersin,36.769,34.6743,46.197.90.0/24
47524,46.197.91.0,24,Türkiye,Mersin,36.769,34.6743,46.197.91.0/24
47524,46.197.92.0,24,Türkiye,Nilufer,40.2296,28.8423,46.197.92.0/24
47524,46.197.93.0,24,Türkiye,Nilufer,40.2296,28.8423,46.197.93.0/24
47524,46.197.94.0,23,Türkiye,Bursa,40.1904,29.0266,46.197.94.0/23
47524,46.197.96.0,21,Türkiye,Istanbul,41.0145,28.9533,46.197.96.0/21
47524,46.197.104.0,21,Türkiye,Istanbul,41.0256,28.8859,46.197.104.0/21
47524,46.197.112.0,22,Türkiye,Antalya,36.8797,30.6725,46.197.112.0/22
47524,46.197.116.0,22,Türkiye,Antalya,36.8752,30.7072,46.197.116.0/22
47524,46.197.120.0,22,Türkiye,Konya,37.9275,32.4206,46.197.120.0/22
47524,46.197.124.0,23,Türkiye,Magnesia ad Sipylum,38.6645,27.3294,46.197.124.0/23
47524,46.197.126.0,24,Türkiye,,41.0214,28.9948,46.197.126.0/24
47524,46.197.128.0,23,Türkiye,,41.0214,28.9948,46.197.128.0/23
47524,46.197.130.0,24,Türkiye,,41.0214,28.9948,46.197.130.0/24
47524,46.197.132.0,22,Türkiye,,41.0214,28.9948,46.197.132.0/22
47524,46.197.136.0,24,Türkiye,Cankaya,39.9111,32.8157,46.197.136.0/24
47524,46.197.137.0,24,Türkiye,Cankaya,39.9111,32.8157,46.197.137.0/24
47524,46.197.138.0,23,Türkiye,Cankaya,39.9111,32.8157,46.197.138.0/23
47524,46.197.140.0,22,Türkiye,Cankaya,39.9111,32.8157,46.197.140.0/22
47524,46.197.144.0,23,Türkiye,,41.0214,28.9948,46.197.144.0/23
47524,46.197.146.0,23,Türkiye,,41.0214,28.9948,46.197.146.0/23
47524,46.197.148.0,23,Türkiye,,41.0214,28.9948,46.197.148.0/23
47524,46.197.151.0,24,Türkiye,,41.0214,28.9948,46.197.151.0/24
47524,46.197.152.0,24,Türkiye,Izmir,38.4123,27.1424,46.197.152.0/24
47524,46.197.153.0,24,Türkiye,Izmir,38.4123,27.1424,46.197.153.0/24
47524,46.197.154.0,24,Türkiye,Izmir,38.4123,27.1424,46.197.154.0/24
47524,46.197.155.0,24,Türkiye,Izmir,38.4123,27.1424,46.197.155.0/24
47524,46.197.156.0,22,Türkiye,Ankara,39.9254,32.841,46.197.156.0/22
47524,46.197.160.0,21,Türkiye,Bornova,38.4593,27.2673,46.197.160.0/21
47524,46.197.168.0,23,Türkiye,Bornova,38.4593,27.2673,46.197.168.0/23
47524,46.197.170.0,24,Türkiye,Bornova,38.4593,27.2673,46.197.170.0/24
47524,46.197.171.0,24,Türkiye,Bornova,38.4593,27.2673,46.197.171.0/24
47524,46.197.172.0,22,Türkiye,Bornova,38.4593,27.2673,46.197.172.0/22
47524,46.197.176.0,24,Türkiye,Antalya,36.9007,30.7883,46.197.176.0/24
47524,46.197.177.0,24,Türkiye,Antalya,36.9259,30.666,46.197.177.0/24
47524,46.197.178.0,24,Türkiye,Antalya,36.9259,30.666,46.197.178.0/24
47524,46.197.179.0,24,Türkiye,Antalya,36.9259,30.666,46.197.179.0/24
47524,46.197.184.0,23,Türkiye,Tarsus,36.9062,34.8982,46.197.184.0/23
47524,46.197.186.0,24,Türkiye,,41.0214,28.9948,46.197.186.0/24
47524,46.197.188.0,24,Türkiye,Magnesia ad Sipylum,38.6645,27.3294,46.197.188.0/24
47524,46.197.189.0,24,Türkiye,Magnesia ad Sipylum,38.6645,27.3294,46.197.189.0/24
47524,46.197.190.0,24,Türkiye,Magnesia ad Sipylum,38.6645,27.3294,46.197.190.0/24
47524,46.197.191.0,24,Türkiye,Magnesia ad Sipylum,38.6645,27.3294,46.197.191.0/24
47524,46.197.192.0,22,Türkiye,Erzincan,39.6926,39.5246,46.197.192.0/22
47524,46.197.199.0,24,Türkiye,,41.0214,28.9948,46.197.199.0/24
47524,46.197.200.0,21,Türkiye,,41.0214,28.9948,46.197.200.0/21
47524,46.197.208.0,24,Türkiye,Kadıköy,40.9833,29.0768,46.197.208.0/24
47524,46.197.209.0,24,Türkiye,Kadıköy,40.9833,29.0768,46.197.209.0/24
47524,46.197.210.0,23,Türkiye,Istanbul,41.0145,28.9533,46.197.210.0/23
47524,46.197.212.0,22,Türkiye,Istanbul,41.0145,28.9533,46.197.212.0/22
47524,46.197.216.0,22,Türkiye,Ankara,39.9205,32.8372,46.197.216.0/22
47524,46.197.220.0,22,Türkiye,Cankaya,39.9111,32.8157,46.197.220.0/22
47524,46.197.224.0,21,Türkiye,Konya,37.8805,32.4256,46.197.224.0/21
47524,46.197.232.0,21,Türkiye,Konya,37.8805,32.4256,46.197.232.0/21
47524,46.197.240.0,24,Türkiye,Karaman,37.1751,33.2213,46.197.240.0/24
47524,46.197.241.0,24,Türkiye,Karaman,37.1751,33.2213,46.197.241.0/24
47524,46.197.243.0,24,Türkiye,,41.0214,28.9948,46.197.243.0/24
47524,46.197.244.0,23,Türkiye,,41.0214,28.9948,46.197.244.0/23
47524,46.197.246.0,24,Türkiye,,41.0214,28.9948,46.197.246.0/24
47524,46.197.248.0,22,Türkiye,Ankara,39.9282,32.8564,46.197.248.0/22
47524,46.197.252.0,23,Türkiye,Ankara,39.9806,32.7975,46.197.252.0/23
47524,46.197.254.0,23,Türkiye,Ankara,39.9806,32.7975,46.197.254.0/23
47524,94.54.0.0,24,Türkiye,Magnesia ad Sipylum,38.3722,28.5186,94.54.0.0/24
47524,94.54.1.0,24,Türkiye,Magnesia ad Sipylum,38.3722,28.5186,94.54.1.0/24
47524,94.54.2.0,24,Türkiye,Magnesia ad Sipylum,38.5871,27.6406,94.54.2.0/24
47524,94.54.3.0,24,Türkiye,Magnesia ad Sipylum,38.5871,27.6406,94.54.3.0/24
47524,94.54.4.0,22,Türkiye,Magnesia ad Sipylum,38.6645,27.3294,94.54.4.0/22
47524,94.54.8.0,24,Türkiye,Mersin,36.7905,34.5908,94.54.8.0/24
47524,94.54.9.0,24,Türkiye,Mersin,36.7905,34.5908,94.54.9.0/24
47524,94.54.10.0,24,Türkiye,Mersin,36.7905,34.5908,94.54.10.0/24
47524,94.54.11.0,24,Türkiye,Mersin,36.7905,34.5908,94.54.11.0/24
47524,94.54.12.0,22,Türkiye,Mersin,36.7905,34.5908,94.54.12.0/22
47524,94.54.16.0,22,Türkiye,Ankara,39.932,32.8722,94.54.16.0/22
47524,94.54.20.0,22,Türkiye,Ankara,39.9107,32.8554,94.54.20.0/22
47524,94.54.24.0,22,Türkiye,Ankara,39.9107,32.8554,94.54.24.0/22
47524,94.54.28.0,24,Türkiye,Ankara,39.9205,32.8372,94.54.28.0/24
47524,94.54.29.0,24,Türkiye,Ankara,39.9205,32.8372,94.54.29.0/24
47524,94.54.30.0,24,Türkiye,Ankara,39.9205,32.8372,94.54.30.0/24
47524,94.54.31.0,24,Türkiye,Ankara,39.9205,32.8372,94.54.31.0/24
47524,94.54.32.0,20,Türkiye,Ankara,39.9107,32.8554,94.54.32.0/20
47524,94.54.48.0,22,Türkiye,Ankara,39.9254,32.841,94.54.48.0/22
47524,94.54.52.0,22,Türkiye,Ankara,39.9401,32.9097,94.54.52.0/22
47524,94.54.56.0,22,Türkiye,Ankara,39.9623,32.7868,94.54.56.0/22
47524,94.54.60.0,22,Türkiye,Ankara,39.974,32.8763,94.54.60.0/22
47524,94.54.64.0,20,Türkiye,Cankaya,39.8959,32.863,94.54.64.0/20
47524,94.54.80.0,20,Türkiye,Cankaya,39.9111,32.8157,94.54.80.0/20
47524,94.54.96.0,21,Türkiye,Kadıköy,40.9833,29.0768,94.54.96.0/21
47524,94.54.104.0,24,Türkiye,Yalova,40.6912,29.5118,94.54.104.0/24
47524,94.54.105.0,24,Türkiye,Yalova,40.6912,29.5118,94.54.105.0/24
47524,94.54.106.0,23,Türkiye,Yalova,40.612,29.3385,94.54.106.0/23
47524,94.54.108.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.54.108.0/24
47524,94.54.109.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.54.109.0/24
47524,94.54.110.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.54.110.0/24
47524,94.54.111.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.54.111.0/24
47524,94.54.112.0,22,Türkiye,Mamak,39.9338,32.8892,94.54.112.0/22
47524,94.54.116.0,23,Türkiye,Yalova,40.612,29.3385,94.54.116.0/23
47524,94.54.118.0,23,Türkiye,Mamak,39.9338,32.8892,94.54.118.0/23
47524,94.54.120.0,24,Türkiye,Istanbul,41.0197,28.9757,94.54.120.0/24
47524,94.54.121.0,24,Türkiye,Istanbul,41.0197,28.9757,94.54.121.0/24
47524,94.54.122.0,24,Türkiye,Istanbul,41.0145,28.9533,94.54.122.0/24
47524,94.54.123.0,24,Türkiye,Istanbul,41.0145,28.9533,94.54.123.0/24
47524,94.54.124.0,24,Türkiye,Mamak,39.9338,32.8892,94.54.124.0/24
47524,94.54.125.0,24,Türkiye,Mamak,39.9338,32.8892,94.54.125.0/24
47524,94.54.126.0,23,Türkiye,Mamak,39.9338,32.8892,94.54.126.0/23
47524,94.54.128.0,20,Türkiye,Merkezefendi,37.8088,29.0422,94.54.128.0/20
47524,94.54.144.0,21,Türkiye,Istanbul,41.0108,29.0219,94.54.144.0/21
47524,94.54.152.0,21,Türkiye,Istanbul,41.0145,28.9533,94.54.152.0/21
47524,94.54.160.0,22,Türkiye,Bolu,40.8049,31.6062,94.54.160.0/22
47524,94.54.164.0,22,Türkiye,Bolu,40.8049,31.6062,94.54.164.0/22
47524,94.54.168.0,24,Türkiye,Bolu,40.8049,31.6062,94.54.168.0/24
47524,94.54.169.0,24,Türkiye,Bolu,40.8049,31.6062,94.54.169.0/24
47524,94.54.170.0,23,Türkiye,Denizli,37.8468,29.0848,94.54.170.0/23
47524,94.54.172.0,24,Türkiye,Bolu,40.8049,31.6062,94.54.172.0/24
47524,94.54.173.0,24,Türkiye,Bolu,40.8049,31.6062,94.54.173.0/24
47524,94.54.174.0,24,Türkiye,Bolu,40.8049,31.6062,94.54.174.0/24
47524,94.54.175.0,24,Türkiye,Bolu,40.8049,31.6062,94.54.175.0/24
47524,94.54.176.0,21,Türkiye,Istanbul,41.0256,28.8859,94.54.176.0/21
47524,94.54.184.0,21,Türkiye,Bolu,40.8049,31.6062,94.54.184.0/21
47524,94.54.192.0,20,Türkiye,Istanbul,41.0247,28.9252,94.54.192.0/20
47524,94.54.208.0,20,Türkiye,Fatih,41.0278,28.9392,94.54.208.0/20
47524,94.54.224.0,22,Türkiye,Istanbul,41.0247,28.9252,94.54.224.0/22
47524,94.54.228.0,22,Türkiye,Istanbul,41.0551,28.9347,94.54.228.0/22
47524,94.54.232.0,22,Türkiye,Istanbul,40.9993,28.9361,94.54.232.0/22
47524,94.54.236.0,22,Türkiye,Istanbul,41.0247,28.9252,94.54.236.0/22
47524,94.54.240.0,22,Türkiye,Konya,37.8805,32.4256,94.54.240.0/22
47524,94.54.244.0,24,Türkiye,Gebze,40.7992,29.4305,94.54.244.0/24
47524,94.54.245.0,24,Türkiye,Gebze,40.7992,29.4305,94.54.245.0/24
47524,94.54.246.0,24,Türkiye,Konya,37.8805,32.4256,94.54.246.0/24
47524,94.54.247.0,24,Türkiye,Konya,37.8805,32.4256,94.54.247.0/24
47524,94.54.248.0,22,Türkiye,Istanbul,41.0145,28.9533,94.54.248.0/22
47524,94.54.252.0,24,Türkiye,Istanbul,41.0247,28.9252,94.54.252.0/24
47524,94.54.253.0,24,Türkiye,Istanbul,41.0247,28.9252,94.54.253.0/24
47524,94.54.254.0,24,Türkiye,Istanbul,41.0256,28.8859,94.54.254.0/24
47524,94.54.255.0,24,Türkiye,Istanbul,41.0256,28.8859,94.54.255.0/24
47524,94.55.0.0,21,Türkiye,Kayseri,38.7483,35.5301,94.55.0.0/21
47524,94.55.8.0,22,Türkiye,Kayseri,38.7483,35.5301,94.55.8.0/22
47524,94.55.12.0,24,Türkiye,Kayseri,38.7483,35.5301,94.55.12.0/24
47524,94.55.13.0,24,Türkiye,Kayseri,38.7483,35.5301,94.55.13.0/24
47524,94.55.14.0,23,Türkiye,Kayseri,38.7483,35.5301,94.55.14.0/23
47524,94.55.16.0,23,Türkiye,Samsun,41.15,36.3833,94.55.16.0/23
47524,94.55.18.0,23,Türkiye,Samsun,41.15,36.3833,94.55.18.0/23
47524,94.55.20.0,24,Türkiye,Kayseri,38.7483,35.5301,94.55.20.0/24
47524,94.55.21.0,24,Türkiye,Kayseri,38.7483,35.5301,94.55.21.0/24
47524,94.55.22.0,23,Türkiye,Kayseri,38.7483,35.5301,94.55.22.0/23
47524,94.55.24.0,21,Türkiye,Zonguldak,41.266,31.7285,94.55.24.0/21
47524,94.55.32.0,21,Türkiye,Yalova,40.612,29.3385,94.55.32.0/21
47524,94.55.40.0,21,Türkiye,Pendik,40.8805,29.2739,94.55.40.0/21
47524,94.55.48.0,21,Türkiye,Pendik,40.8805,29.2739,94.55.48.0/21
47524,94.55.56.0,24,Türkiye,Pendik,40.8805,29.2739,94.55.56.0/24
47524,94.55.57.0,24,Türkiye,Pendik,40.8805,29.2739,94.55.57.0/24
47524,94.55.59.0,24,Türkiye,Pendik,40.8805,29.2739,94.55.59.0/24
47524,94.55.60.0,23,Türkiye,Pendik,40.8805,29.2739,94.55.60.0/23
47524,94.55.63.0,24,Türkiye,Pendik,40.8805,29.2739,94.55.63.0/24
47524,94.55.64.0,20,Türkiye,,41.0214,28.9948,94.55.64.0/20
47524,94.55.80.0,21,Türkiye,,41.0214,28.9948,94.55.80.0/21
47524,94.55.88.0,22,Türkiye,,41.0214,28.9948,94.55.88.0/22
47524,94.55.92.0,22,Türkiye,,41.0214,28.9948,94.55.92.0/22
47524,94.55.96.0,20,Türkiye,,41.0214,28.9948,94.55.96.0/20
47524,94.55.112.0,22,Türkiye,,41.0214,28.9948,94.55.112.0/22
47524,94.55.116.0,22,Türkiye,,41.0214,28.9948,94.55.116.0/22
47524,94.55.120.0,23,Türkiye,,41.0214,28.9948,94.55.120.0/23
47524,94.55.122.0,23,Türkiye,,41.0214,28.9948,94.55.122.0/23
47524,94.55.126.0,24,Türkiye,,41.0214,28.9948,94.55.126.0/24
47524,94.55.127.0,24,Türkiye,,41.0214,28.9948,94.55.127.0/24
47524,94.55.128.0,20,Türkiye,Ankara,39.9282,32.8564,94.55.128.0/20
47524,94.55.144.0,20,Türkiye,Ankara,39.9669,32.8779,94.55.144.0/20
47524,94.55.160.0,21,Türkiye,Selcuklu,37.8839,32.4948,94.55.160.0/21
47524,94.55.168.0,24,Türkiye,Konya,37.9275,32.4206,94.55.168.0/24
47524,94.55.169.0,24,Türkiye,Konya,37.9275,32.4206,94.55.169.0/24
47524,94.55.170.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.55.170.0/24
47524,94.55.171.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.55.171.0/24
47524,94.55.172.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.55.172.0/24
47524,94.55.173.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.55.173.0/24
47524,94.55.174.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.55.174.0/24
47524,94.55.175.0,24,Türkiye,Selcuklu,37.8839,32.4948,94.55.175.0/24
47524,94.55.176.0,21,Türkiye,Istanbul,41.0382,28.9864,94.55.176.0/21
47524,94.55.184.0,21,Türkiye,Selcuklu,37.8839,32.4948,94.55.184.0/21
47524,94.55.192.0,20,Türkiye,Istanbul,41.0479,28.9773,94.55.192.0/20
47524,94.55.208.0,22,Türkiye,Yalova,40.612,29.3385,94.55.208.0/22
47524,94.55.212.0,22,Türkiye,Yalova,40.612,29.3385,94.55.212.0/22
47524,94.55.216.0,22,Türkiye,Yalova,40.612,29.3385,94.55.216.0/22
47524,94.55.220.0,22,Türkiye,Yalova,40.612,29.3385,94.55.220.0/22
47524,94.55.224.0,22,Türkiye,Istanbul,41.0256,28.8859,94.55.224.0/22
47524,94.55.228.0,22,Türkiye,Panderma,40.3497,27.9809,94.55.228.0/22
47524,94.55.232.0,23,Türkiye,Panderma,40.3497,27.9809,94.55.232.0/23
47524,94.55.234.0,23,Türkiye,Panderma,40.3497,27.9809,94.55.234.0/23
47524,94.55.236.0,24,Türkiye,Panderma,40.3497,27.9809,94.55.236.0/24
47524,94.55.237.0,24,Türkiye,Panderma,40.3497,27.9809,94.55.237.0/24
47524,94.55.238.0,24,Türkiye,Panderma,40.3497,27.9809,94.55.238.0/24
47524,94.55.239.0,24,Türkiye,Panderma,40.3497,27.9809,94.55.239.0/24
47524,94.55.240.0,21,Türkiye,Bursa,40.1904,29.0266,94.55.240.0/21
47524,94.55.248.0,21,Türkiye,Istanbul,41.0145,28.9533,94.55.248.0/21
47524,176.240.0.0,24,Türkiye,Selcuklu,37.8839,32.4948,176.240.0.0/24
47524,176.240.1.0,24,Türkiye,Selcuklu,37.8839,32.4948,176.240.1.0/24
47524,176.240.3.0,24,Türkiye,Selcuklu,37.8839,32.4948,176.240.3.0/24
47524,176.240.4.0,22,Türkiye,Zonguldak,41.266,31.7285,176.240.4.0/22
47524,176.240.8.0,22,Türkiye,Selcuklu,37.8839,32.4948,176.240.8.0/22
47524,176.240.12.0,24,Türkiye,Selcuklu,37.8839,32.4948,176.240.12.0/24
47524,176.240.14.0,23,Türkiye,Selcuklu,37.8839,32.4948,176.240.14.0/23
47524,176.240.16.0,21,Türkiye,Istanbul,41.0145,28.9533,176.240.16.0/21
47524,176.240.24.0,22,Türkiye,Istanbul,41.0145,28.9533,176.240.24.0/22
47524,176.240.28.0,24,Türkiye,Istanbul,41.0145,28.9533,176.240.28.0/24
47524,176.240.29.0,24,Türkiye,Istanbul,41.0145,28.9533,176.240.29.0/24
47524,176.240.30.0,24,Türkiye,Istanbul,41.0145,28.9533,176.240.30.0/24
47524,176.240.31.0,24,Türkiye,Istanbul,41.0145,28.9533,176.240.31.0/24
47524,176.240.32.0,21,Türkiye,Cankaya,39.8959,32.863,176.240.32.0/21
47524,176.240.40.0,21,Türkiye,Cankaya,39.8959,32.863,176.240.40.0/21
47524,176.240.48.0,21,Türkiye,Ankara,39.9254,32.841,176.240.48.0/21
47524,176.240.56.0,22,Türkiye,Ankara,39.9254,32.841,176.240.56.0/22
47524,176.240.60.0,22,Türkiye,Ankara,39.9254,32.841,176.240.60.0/22
47524,176.240.65.0,24,Türkiye,,41.0214,28.9948,176.240.65.0/24
47524,176.240.66.0,23,Türkiye,Adana,36.9483,35.3543,176.240.66.0/23
47524,176.240.68.0,24,Türkiye,Adana,36.9483,35.3543,176.240.68.0/24
47524,176.240.69.0,24,Türkiye,Adana,36.9483,35.3543,176.240.69.0/24
47524,176.240.70.0,24,Türkiye,Adana,37.0376,35.4567,176.240.70.0/24
47524,176.240.71.0,24,Türkiye,Adana,37.0376,35.4567,176.240.71.0/24
47524,176.240.72.0,22,Türkiye,,41.0214,28.9948,176.240.72.0/22
47524,176.240.76.0,22,Türkiye,Konya,37.9275,32.4206,176.240.76.0/22
47524,176.240.80.0,22,Türkiye,Erzincan,39.6926,39.5246,176.240.80.0/22
47524,176.240.84.0,24,Türkiye,Erzincan,39.6926,39.5246,176.240.84.0/24
47524,176.240.85.0,24,Türkiye,Erzincan,39.6926,39.5246,176.240.85.0/24
47524,176.240.86.0,24,Türkiye,Erzincan,39.6926,39.5246,176.240.86.0/24
47524,176.240.87.0,24,Türkiye,Erzincan,39.6926,39.5246,176.240.87.0/24
47524,176.240.88.0,23,Türkiye,,41.0214,28.9948,176.240.88.0/23
47524,176.240.90.0,23,Türkiye,,41.0214,28.9948,176.240.90.0/23
47524,176.240.92.0,24,Türkiye,,41.0214,28.9948,176.240.92.0/24
47524,176.240.93.0,24,Türkiye,,41.0214,28.9948,176.240.93.0/24
47524,176.240.95.0,24,Türkiye,,41.0214,28.9948,176.240.95.0/24
47524,176.240.96.0,21,Türkiye,Konya,37.6734,32.3329,176.240.96.0/21
47524,176.240.104.0,22,Türkiye,Ankara,39.9282,32.8564,176.240.104.0/22
47524,176.240.108.0,24,Türkiye,Tekirdağ,41.0494,27.3014,176.240.108.0/24
47524,176.240.109.0,24,Türkiye,Tekirdağ,41.0494,27.3014,176.240.109.0/24
47524,176.240.110.0,24,Türkiye,Tekirdağ,41.0494,27.3014,176.240.110.0/24
47524,176.240.111.0,24,Türkiye,Tekirdağ,41.0494,27.3014,176.240.111.0/24
47524,176.240.112.0,21,Türkiye,Ankara,39.9254,32.841,176.240.112.0/21
47524,176.240.120.0,24,Türkiye,Tarsus,36.9062,34.8982,176.240.120.0/24
